Motorola,RAZR V3,2061,200606
Motorola,C117,1881,200506
Motorola,ME525(MB525),1800,201101
Motorola,XT390,1085,201206
Motorola,W220,1051,200606
Motorola,EX211,957,201106
Motorola,WX180,837,200906
Motorola,XT615,823,201106
Motorola,ME525+(Defy+),792,201101
Motorola,RAZR2 V8,783,
Motorola,W175,686,200706
Motorola,XT531(Domino+)(Fire XT),535,
Motorola,WX160,528,200906
Motorola,EX128,513,
Motorola,XT910,510,201206
Motorola,XT800,495,201006
Motorola,A1200e,478,
Motorola,ZN50,476,200906
Motorola,C140,466,
Motorola,L6,455,
Motorola,W209,451,
Motorola,XT685,447,
Motorola,XT702,432,201006
Motorola,C168,428,
Motorola,W375,422,200606
Motorola,C168i,414,200606
Motorola,XT536,398,201206
Motorola,W181,394,200806
Motorola,XT885,387,
Motorola,W206,349,200706
Motorola,L7,333,200506
Motorola,ME860(MB860),328,201106
Motorola,W270,323,200806
Motorola,KRZR K1,320,200906
Motorola,XT532,310,201106
Motorola,XT502,305,201006
Motorola,ME722,304,201006
Motorola,M0B80,303,
Motorola,ROKR E6,293,
Motorola,ME865(MB865),283,
Motorola,XT882,281,201106
Motorola,XT550,272,201206
Motorola,A1200,264,200706
Motorola,Titanium,259,
Motorola,XT316,248,201106
Motorola,EX223,245,201106
Motorola,XT535,236,201206
Motorola,V170,231,
Motorola,E11,229,200906
Motorola,XT788_CTC(IP12344145),225,
Motorola,RAZR V3i,221,
Motorola,8200c,212,
Motorola,RAZR V3ie,206,
Motorola,UU12W26545,204,
Motorola,A1210,202,
Motorola,RAZR V3t,202,
Motorola,EX212,192,
Motorola,W230,189,200806
Motorola,W360,189,
Motorola,Prototype Series,181,
Motorola,GC87C,162,
Motorola,L7e,162,
Motorola,XT319,156,
Motorola,A1600,140,200806
Motorola,Moto G XT1033,130,
Motorola,C257,125,
Motorola,MT620,120,201106
Motorola,A1680,118,201006
Motorola,L7089,115,
Motorola,ME600(MB300),115,
Motorola,MT680,114,201206
Motorola,MT788(MOTOLUXE XT),112,
Motorola,ME511(MB511),112,
Motorola,XT760,112,201206
Motorola,ME863,111,
Motorola,XT320,110,201206
Motorola,W5,110,200706
Motorola,XT701,108,201006
Motorola,WX395,101,
Motorola,MT870,100,201106
Motorola,EX232,97,201106
Motorola,Thea,95,
Motorola,RAZR Maxx V6,94,200606
Motorola,A1260,92,201006
Motorola,V360v,90,
Motorola,T190,88,200206
Motorola,U6,86,200606
Motorola,A3100,84,200906
Motorola,XT553,83,201206
Motorola,RAZR2 V9,83,200706
Motorola,WX390,82,200906
Motorola,CN620,80,
Motorola,MB855(PHOTON 4G),80,201106
Motorola,C359,78,200306
Motorola,MT887,77,201106
Motorola,MT917(Droid Razr),77,201106
Motorola,C289,74,200206
Motorola,V190,73,
Motorola,VE66,73,200806
Motorola,Moto G,71,
Motorola,RIZR Z3,70,200606
Motorola,C650,67,200406
Motorola,Victara,67,
Motorola,C115,66,
Motorola,EX266(M0C3A),64,
Motorola,G24,63,
Motorola,MT810,63,
Motorola,T191,61,200106
